schoolname,5年內設備數量,5年以上設備數量,學校小計,lat,lon
力行國小,22,187,209,24.9809691,121.5611618
三民國中,216,199,415,25.069167,121.586268
士東國小,221,29,250,25.1129301,121.526828
士林高商,1124,439,1563,25.09477,121.51677
士林國小,324,64,388,25.0932987,121.5248831
士林國中,290,55,345,25.09442,121.52259
大屯國小,662,32,694,25.154895,121.503983
大同國小,669,39,708,25.0652808,121.5161749
大安高工,279,794,1073,25.03199,121.54331
大安國小,1584,159,1743,25.0200093,121.549095
大安國中,1044,124,1168,25.03088,121.54616
大佳國小,550,73,623,25.073294,121.5363674
大直高中,302,290,592,25.07949,121.54321
大直國小,582,58,640,25.0804934,121.5460971
大理高中,275,100,375,25.030892,121.491299
大理國小,147,110,257,25.031305,121.4939132
大湖國小,507,69,576,25.0881206,121.6004795
大橋國小,658,61,719,25.064112,121.512544
大龍國小,186,93,279,25.073409,121.5166925
中山國小,300,173,473,25.063613,121.526363
中山國中,518,100,618,25.060544,121.545509
中正高中,292,43,335,25.104496,121.516566
中正國小,182,58,240,25.05049,121.5400725
中正國中,293,25,318,25.032333,121.522081
中崙高中,15,234,249,25.048705,121.561069
五常國小,608,185,793,25.0641393,121.5422023
五常國中,1633,45,1678,25.06349,121.543092
仁愛國小,383,35,418,25.0357732,121.55235
仁愛國中,254,188,442,25.0375,121.550681
介壽國中,832,129,961,25.056419,121.556516
內湖高工,17,371,388,25.079737,121.575447
內湖高中,1858,498,2356,25.07839,121.58666
內湖國小,463,21,484,25.0791258,121.5802392
內湖國中,448,121,569,25.076993,121.588723
公館國小,124,69,193,25.0124078,121.5428079
天母國小,447,126,573,25.1197914,121.5275331
天母國中,204,54,258,25.11808,121.53824
太平國小,451,114,565,25.061412,121.511472
文昌國小,289,165,454,25.099401,121.521359
文林國小,239,77,316,25.1059048,121.5147443
文湖國小,312,105,417,25.085771,121.5601224
日新國小,432,107,539,25.054494,121.5165179
木柵高工,353,517,870,24.995888,121.571876
木柵國小,408,130,538,24.9902695,121.5701489
木柵國中,432,243,675,24.987473,121.567685
北一女中,434,278,712,25.038606,121.513015
北安國中,330,162,492,25.077788,121.541624
北投國小,1183,76,1259,25.1342551,121.5003095
北投國中,330,125,455,25.134471,121.504233
北政國中,214,37,251,24.984888,121.578271
古亭國小,163,123,286,25.0205827,121.5287775
古亭國中,651,95,746,25.02452,121.51096
市大附小,776,276,1052,25.0360732,121.5152463
平等國小,313,12,325,25.129431,121.576643
弘道國中,696,140,836,25.037544,121.515294
民生國小,439,25,464,25.0565153,121.5521795
民生國中,1111,165,1276,25.05978,121.56673
民族國小,869,109,978,25.0594726,121.5518154
民權國小,188,150,338,25.0625251,121.562292
民權國中,1204,47,1251,25.06372,121.51388
永吉國小,565,28,593,25.0430088,121.5798853
永吉國中,350,264,614,25.048335,121.574141
永安國小,160,116,276,25.0787761,121.5494063
永建國小,955,70,1025,24.9875796,121.5500432
永春高中,519,132,651,25.03271,121.578661
永春國小,502,200,702,25.0446527,121.5790792
玉成國小,175,40,215,25.0535818,121.5947692
石牌國小,198,340,538,25.1156878,121.5117046
石牌國中,258,266,524,25.114916,121.514208
立農國小,447,63,510,25.119488,121.505031
光復國小,541,235,776,25.0402704,121.5578527
吉林國小,808,165,973,25.054721,121.5296301
成淵高中,15,118,133,25.061274,121.518527
成德國中,251,291,542,25.04494,121.58766
百齡高中,902,495,1397,25.086957,121.523099
至善國中,439,103,542,25.103567,121.555477
西松高中,236,246,482,25.055571,121.567099
西湖國小,344,78,422,25.0838299,121.5656995
西湖國中,88,102,190,25.085,121.56565
西園國小,848,63,911,25.0266629,121.4988835
吳興國小,677,42,719,25.0257433,121.568716
志清國小,504,140,644,24.9986645,121.5389076
育成高中,19,500,519,25.058684,121.609168
辛亥國小,307,126,433,25.0064295,121.5592422
和平高中,1858,158,2016,25.019639,121.549145
和平實小,455,0,455,25.020715,121.546668
幸安國小,530,86,616,25.037684,121.5349702
延平國小,579,81,660,25.0660466,121.5124544
忠孝國小,475,57,532,25.04293,121.531552
忠孝國中,223,148,371,25.051233,121.508267
忠義國小,249,34,283,25.02963,121.5063464
明倫高中,480,130,610,25.07558,121.51912
明湖國小,1164,271,1435,25.0713228,121.610761
明湖國中,16,115,131,25.070644,121.610694
明道國小,1198,93,1291,24.9873333,121.5625578
明德國小,1193,60,1253,25.1121226,121.5217881
明德國中,249,313,562,25.10782,121.51846
東門國小,126,69,195,25.03862,121.520868
東湖國小,173,214,387,25.0691597,121.6160678
東湖國中,443,164,607,25.07216,121.61942
東新國小,327,146,473,25.0554594,121.6022189
松山工農,410,889,1299,25.03983,121.57202
松山家商,207,108,315,25.034829,121.580164
松山高中,561,225,786,25.04366,121.56577
松山國小,190,86,276,25.0500085,121.5774764
武功國小,300,192,492,25.0038887,121.5404927
河堤國小,184,41,225,25.0232298,121.522699
社子國小,140,141,281,25.090006,121.502691
芝山國小,26,60,86,25.110293,121.536413
長安國小,576,65,641,25.0497694,121.5301634
長安國中,41,125,166,25.049413,121.531925
長春國小,13,84,97,25.0549363,121.5339007
雨聲國小,1,16,17,25.1026617,121.5352647
信義國小,894,207,1101,25.0318599,121.563206
南門國小,519,65,584,25.0352657,121.5090687
南港高工,149,693,842,25.056335,121.607192
南港高中,223,250,473,25.052482,121.595048
南港國小,297,145,442,25.057689,121.6101081
南湖高中,1127,443,1570,25.0665,121.6108
南湖國小,281,148,429,25.0686959,121.6120147
建安國小,291,166,457,25.029377,121.546245
指南國小,184,87,271,24.9763942,121.5836353
泉源實小,292,19,311,25.149185,121.524203
胡適國小,422,188,610,25.0423894,121.6172346
修德國小,261,28,289,25.0455318,121.5896359
桃源國小,415,84,499,25.139798,121.484371
健康國小,624,154,778,25.0566674,121.5627846
啟明學校,170,78,248,25.116544,121.535223
啟聰學校,193,108,301,25.074698,121.513589
國語實小,1358,138,1496,25.0307489,121.5105903
康寧國小,628,89,717,25.080037,121.5950035
清江國小,778,84,862,25.1269568,121.5076634
博愛國小,1080,62,1142,25.0394125,121.5681958
博嘉實小,244,45,289,25.000695,121.575404
富安國小,352,145,497,25.105839,121.482582
復興高中,808,208,1016,25.143705,121.501805
景美國小,81,89,170,24.9895266,121.5407811
景美國中,78,70,148,24.993013,121.542942
景興國小,915,165,1080,24.9964339,121.5482935
景興國中,1,36,37,24.996189,121.544346
湖山國小,260,72,332,25.150059,121.535797
華江高中,271,277,548,25.028525,121.496168
華江國小,854,95,949,25.0340691,121.4911815
逸仙國小,171,118,289,25.138367,121.505155
陽明山國小,333,49,382,25.1193324,121.5528168
陽明高中,124,277,401,25.09177,121.51711
新民國中,228,104,332,25.138878,121.506551
新生國小,251,48,299,25.0298199,121.53362
新和國小,226,43,269,25.0259828,121.5033372
新湖國小,309,110,419,25.068804,121.5887456
新興國中,93,184,277,25.062063,121.525788
溪口國小,146,57,203,24.99413,121.5387574
義方國小,1131,140,1271,25.141925,121.509816
萬大國小,256,93,349,25.0229842,121.4993232
萬芳高中,333,262,595,25.000558,121.558781
萬芳國小,16,121,137,25.0013132,121.5677338
萬福國小,324,138,462,25.0048928,121.5367124
萬興國小,446,162,608,24.9904294,121.5765927
葫蘆國小,432,12,444,25.0837421,121.5069631
實踐國小,430,10,440,24.9837272,121.5576388
碧湖國小,232,207,439,25.0853115,121.5911103
福安國中,201,78,279,25.1027778,121.487941
福林國小,275,90,365,25.0986884,121.5295965
福星國小,315,84,399,25.0467829,121.5089051
福德國小,415,174,589,25.0388994,121.5865035
臺北特殊教育學校,177,271,448,25.116551,121.53627
銘傳國小,279,74,353,25.0261583,121.5427093
劍潭國小,134,58,192,25.0799466,121.5229841
潭美國小,448,56,504,25.0603451,121.5905901
蓬萊國小,201,98,299,25.0563873,121.5157097
興華國小,224,75,299,24.9988344,121.5587218
興隆國小,369,139,508,25.0024355,121.5518875
興雅國小,525,72,597,25.046751,121.5700216
興雅國中,181,0,181,25.03651,121.57225
興福國中,300,68,368,25.004899,121.549743
興德國小,321,40,361,25.0016222,121.5507703
螢橋國中,150,127,277,25.01934,121.52628
龍山國小,345,74,419,25.035889,121.496113
龍山國中,509,228,737,25.036064,121.504598
龍安國小,438,108,546,25.0239215,121.5348854
龍門國中,241,271,512,25.02488,121.53796
濱江國小,112,85,197,25.0780014,121.5616369
濱江國中,217,44,261,25.079598,121.560716
舊莊國小,355,102,457,25.0402449,121.619539
雙園國中,162,161,323,25.027628,121.492722
雙溪國小,286,8,294,25.106052,121.563943
雙蓮國小,162,33,195,25.060161,121.5166898
懷生國小,211,29,240,25.0452404,121.5417844
關渡國中,627,89,716,25.119895,121.46715
麗山高中,1163,335,1498,25.084112,121.577928
麗山國小,393,80,473,25.0836791,121.5724649
麗山國中,527,173,700,25.08158,121.57568
麗湖國小,439,168,607,25.072992,121.601146
蘭雅國小,266,50,316,25.1084096,121.5231371
蘭雅國中,432,264,696,25.11052,121.53088
